-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:332:5-334:47
	android:resource
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:334:7-44
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:333:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:337:7-31
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:336:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:341:5-344:16
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:343:7-50
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:342:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:349:5-351:65
	android:value
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:351:7-63
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:350:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:356:5-358:64
	android:value
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:358:7-62
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:357:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:364:5-83
	android:value
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:364:62-81
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:364:16-61
meta-data#standaloneStripeScheme
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:366:5-109
	android:value
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:366:54-106
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\0308e43b2322c9b348b765c8c7296006\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\0308e43b2322c9b348b765c8c7296006\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\59e018100f806dce42ed75cddafa077d\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\59e018100f806dce42ed75cddafa077d\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\p-lso\mobile-health\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\p-lso\mobile-health\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\p-lso\mobile-health\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\p-lso\mobile-health\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\p-lso\mobile-health\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\p-lso\mobile-health\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] C:\Users\p-lso\mobile-health\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\p-lso\mobile-health\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\p-lso\mobile-health\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\p-lso\mobile-health\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\p-lso\mobile-health\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\p-lso\mobile-health\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\p-lso\mobile-health\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\p-lso\mobile-health\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\p-lso\mobile-health\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\p-lso\mobile-health\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\p-lso\mobile-health\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\p-lso\mobile-health\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\p-lso\mobile-health\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\p-lso\mobile-health\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\d5cc109a778973900126571bfff1c35f\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\d5cc109a778973900126571bfff1c35f\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\404bcb31f5ae3129fd3bd442a8b1bd21\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\404bcb31f5ae3129fd3bd442a8b1bd21\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\bafd56b2e0770a17b5b6b5fe23e7b071\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\bafd56b2e0770a17b5b6b5fe23e7b071\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\bc7af926a0241bd02d38e4c0a2570f40\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\bc7af926a0241bd02d38e4c0a2570f40\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\d514f812264c0034ccf6894a7c31beac\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\d514f812264c0034ccf6894a7c31beac\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\7fa716fef3c4485c45fbf2779e13bc28\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\7fa716fef3c4485c45fbf2779e13bc28\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\a338b07ec90a06a0bd199c3564b952d9\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\a338b07ec90a06a0bd199c3564b952d9\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\d8ece4e5854053d49c656cf1275e274c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\d8ece4e5854053d49c656cf1275e274c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\039ba83f93011f229c5b83afbad2d0a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\039ba83f93011f229c5b83afbad2d0a2\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\d0f601d1fc50bbcefb691bc5883edbcd\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\d0f601d1fc50bbcefb691bc5883edbcd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\d66a14be79840c818efa1db65fb24cdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\d66a14be79840c818efa1db65fb24cdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\13b0c06099e94e24b255a628f6867b79\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\13b0c06099e94e24b255a628f6867b79\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\006ee3e858c655954b12bc1e982c330b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\006ee3e858c655954b12bc1e982c330b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\0f4ed43713a65908e19bf1c108ac9e8c\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\0f4ed43713a65908e19bf1c108ac9e8c\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\ffe237e2c8cdfc428f23da429fc83aa0\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\ffe237e2c8cdfc428f23da429fc83aa0\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\614c5d8df4cdd0615700d3c156db938c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\614c5d8df4cdd0615700d3c156db938c\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\642b41a4d46d42605a7bcdb2d0f3daf7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\642b41a4d46d42605a7bcdb2d0f3daf7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\e4f53f53a33565b6b6ebf7f0c33088cc\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\e4f53f53a33565b6b6ebf7f0c33088cc\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\f8bb4294c3418c9f43f7290683581c6d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\f8bb4294c3418c9f43f7290683581c6d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\aae1daff68692f7855691784035f3903\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\aae1daff68692f7855691784035f3903\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\ab2560bedfb10f5c2c6e915f98fb40da\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\ab2560bedfb10f5c2c6e915f98fb40da\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\a8490533577419198ace06169c041eb5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\a8490533577419198ace06169c041eb5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\fa911ac307c6028a939e2a337fbea838\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\fa911ac307c6028a939e2a337fbea838\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\9764ec2b64b773213a56a3d4e69bfa75\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\9764ec2b64b773213a56a3d4e69bfa75\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\5063a207f14a0fe1a234c9e8532ad660\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\5063a207f14a0fe1a234c9e8532ad660\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\8084c49848420ed97beffdd07b8651db\AndroidManifest.xml:5:5-7:41
